[0.056s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.056s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=12, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x72bccf556dd0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x72bccf657610>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x72bccf657610>>, mixin_verb=('build',))
[0.087s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.087s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.088s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.088s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.088s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.088s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.088s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/janhavi/SwarmRobotics/src'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extensions ['ignore']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extension 'ignore'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extensions ['colcon_pkg']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extension 'colcon_pkg'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extensions ['colcon_meta']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extension 'colcon_meta'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extensions ['python']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extension 'python'
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extensions ['python_setup_py']
[0.088s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib) by extension 'python_setup_py'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extensions ['ignore']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extension 'ignore'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extensions ['colcon_pkg']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extension 'colcon_pkg'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extensions ['colcon_meta']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extension 'colcon_meta'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extensions ['python']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extension 'python'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extensions ['python_setup_py']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples) by extension 'python_setup_py'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extensions ['ignore']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extension 'ignore'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extensions ['colcon_pkg']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extension 'colcon_pkg'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extensions ['colcon_meta']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extension 'colcon_meta'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extensions ['python']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extension 'python'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extensions ['python_setup_py']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp) by extension 'python_setup_py'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extensions ['ignore']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extension 'ignore'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extensions ['colcon_pkg']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extension 'colcon_pkg'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extensions ['colcon_meta']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extension 'colcon_meta'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extensions ['python']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extension 'python'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extensions ['python_setup_py']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes) by extension 'python_setup_py'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extensions ['ignore']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extension 'ignore'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extensions ['colcon_pkg']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extension 'colcon_pkg'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extensions ['colcon_meta']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extension 'colcon_meta'
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extensions ['python']
[0.089s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/fw_attitude) by extension 'python'
